PLAYER_LOCATION,1266,3/14/2024 10:07:16 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,22816,3/14/2024 10:07:38 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,22816,3/14/2024 10:07:38 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,23318,3/14/2024 10:07:38 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,23318,3/14/2024 10:07:38 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,23819,3/14/2024 10:07:39 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,23819,3/14/2024 10:07:39 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,24321,3/14/2024 10:07:39 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,24321,3/14/2024 10:07:39 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,24823,3/14/2024 10:07:40 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,24823,3/14/2024 10:07:40 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,25323,3/14/2024 10:07:40 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,25323,3/14/2024 10:07:40 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,25823,3/14/2024 10:07:41 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,25823,3/14/2024 10:07:41 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,26324,3/14/2024 10:07:41 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,26324,3/14/2024 10:07:41 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,26824,3/14/2024 10:07:42 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,26824,3/14/2024 10:07:42 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,27325,3/14/2024 10:07:42 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,27325,3/14/2024 10:07:42 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,27826,3/14/2024 10:07:43 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,27826,3/14/2024 10:07:43 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,28326,3/14/2024 10:07:43 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,28326,3/14/2024 10:07:43 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,28832,3/14/2024 10:07:44 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,28832,3/14/2024 10:07:44 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,29332,3/14/2024 10:07:44 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,29332,3/14/2024 10:07:44 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,29833,3/14/2024 10:07:45 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,29833,3/14/2024 10:07:45 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,30337,3/14/2024 10:07:45 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,30337,3/14/2024 10:07:45 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,30837,3/14/2024 10:07:46 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,30837,3/14/2024 10:07:46 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,31337,3/14/2024 10:07:46 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,31337,3/14/2024 10:07:46 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,31839,3/14/2024 10:07:47 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,31839,3/14/2024 10:07:47 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,32340,3/14/2024 10:07:47 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,32340,3/14/2024 10:07:47 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,32840,3/14/2024 10:07:48 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,32840,3/14/2024 10:07:48 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,33341,3/14/2024 10:07:48 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,33341,3/14/2024 10:07:48 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,33843,3/14/2024 10:07:49 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,33843,3/14/2024 10:07:49 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,34343,3/14/2024 10:07:49 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,34343,3/14/2024 10:07:49 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,34849,3/14/2024 10:07:50 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,34849,3/14/2024 10:07:50 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,35349,3/14/2024 10:07:50 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,35349,3/14/2024 10:07:50 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,35850,3/14/2024 10:07:51 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,35850,3/14/2024 10:07:51 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,36350,3/14/2024 10:07:51 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,36350,3/14/2024 10:07:51 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,36850,3/14/2024 10:07:52 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,36850,3/14/2024 10:07:52 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,37354,3/14/2024 10:07:52 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,37354,3/14/2024 10:07:52 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,37855,3/14/2024 10:07:53 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,37855,3/14/2024 10:07:53 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,38354,3/14/2024 10:07:53 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,38354,3/14/2024 10:07:53 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,38856,3/14/2024 10:07:54 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,38856,3/14/2024 10:07:54 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,39357,3/14/2024 10:07:54 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,39357,3/14/2024 10:07:54 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,39860,3/14/2024 10:07:55 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,39860,3/14/2024 10:07:55 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,40367,3/14/2024 10:07:55 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,40367,3/14/2024 10:07:55 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,40867,3/14/2024 10:07:56 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,40867,3/14/2024 10:07:56 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,41367,3/14/2024 10:07:56 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,41367,3/14/2024 10:07:56 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,41869,3/14/2024 10:07:57 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,41869,3/14/2024 10:07:57 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,42371,3/14/2024 10:07:57 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,42371,3/14/2024 10:07:57 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,42871,3/14/2024 10:07:58 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,42871,3/14/2024 10:07:58 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,43371,3/14/2024 10:07:58 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,43371,3/14/2024 10:07:58 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,43873,3/14/2024 10:07:59 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,43873,3/14/2024 10:07:59 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
