PLAYER_LOCATION,1266,3/14/2024 10:07:16 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,44377,3/14/2024 10:07:59 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,44377,3/14/2024 10:07:59 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,44877,3/14/2024 10:08:00 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,44877,3/14/2024 10:08:00 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,45379,3/14/2024 10:08:00 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,45379,3/14/2024 10:08:00 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,45881,3/14/2024 10:08:01 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,45881,3/14/2024 10:08:01 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,46382,3/14/2024 10:08:01 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,46382,3/14/2024 10:08:01 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,46883,3/14/2024 10:08:02 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,46883,3/14/2024 10:08:02 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,47383,3/14/2024 10:08:02 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,47383,3/14/2024 10:08:02 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,47885,3/14/2024 10:08:03 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,47885,3/14/2024 10:08:03 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,48384,3/14/2024 10:08:03 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,48384,3/14/2024 10:08:03 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,48885,3/14/2024 10:08:04 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,48885,3/14/2024 10:08:04 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,49385,3/14/2024 10:08:04 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,49385,3/14/2024 10:08:04 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,49888,3/14/2024 10:08:05 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,49888,3/14/2024 10:08:05 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,50388,3/14/2024 10:08:05 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,50388,3/14/2024 10:08:05 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,50890,3/14/2024 10:08:06 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,50890,3/14/2024 10:08:06 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,51390,3/14/2024 10:08:06 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,51390,3/14/2024 10:08:06 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,51891,3/14/2024 10:08:07 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,51891,3/14/2024 10:08:07 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,52391,3/14/2024 10:08:07 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,52391,3/14/2024 10:08:07 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,52892,3/14/2024 10:08:08 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,52892,3/14/2024 10:08:08 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,53392,3/14/2024 10:08:08 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,53392,3/14/2024 10:08:08 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,53892,3/14/2024 10:08:09 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,53892,3/14/2024 10:08:09 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,54392,3/14/2024 10:08:09 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,54392,3/14/2024 10:08:09 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,54893,3/14/2024 10:08:10 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,54893,3/14/2024 10:08:10 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,55393,3/14/2024 10:08:10 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,55393,3/14/2024 10:08:10 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,55899,3/14/2024 10:08:11 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,55899,3/14/2024 10:08:11 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,56400,3/14/2024 10:08:11 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,56400,3/14/2024 10:08:11 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,56901,3/14/2024 10:08:12 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,56901,3/14/2024 10:08:12 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,57402,3/14/2024 10:08:12 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,57402,3/14/2024 10:08:12 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,57903,3/14/2024 10:08:13 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,57903,3/14/2024 10:08:13 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,58404,3/14/2024 10:08:13 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,58404,3/14/2024 10:08:13 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,58905,3/14/2024 10:08:14 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,58905,3/14/2024 10:08:14 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,59405,3/14/2024 10:08:14 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,59405,3/14/2024 10:08:14 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,59906,3/14/2024 10:08:15 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,59906,3/14/2024 10:08:15 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,60406,3/14/2024 10:08:15 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,60406,3/14/2024 10:08:15 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,60907,3/14/2024 10:08:16 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,60907,3/14/2024 10:08:16 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,61408,3/14/2024 10:08:16 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,61408,3/14/2024 10:08:16 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,61909,3/14/2024 10:08:17 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,61909,3/14/2024 10:08:17 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,62409,3/14/2024 10:08:17 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,62409,3/14/2024 10:08:17 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,62913,3/14/2024 10:08:18 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,62913,3/14/2024 10:08:18 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,63415,3/14/2024 10:08:18 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,63415,3/14/2024 10:08:18 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,63916,3/14/2024 10:08:19 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,63916,3/14/2024 10:08:19 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,64416,3/14/2024 10:08:19 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,64416,3/14/2024 10:08:19 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,64916,3/14/2024 10:08:20 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,64916,3/14/2024 10:08:20 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,65419,3/14/2024 10:08:20 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,65419,3/14/2024 10:08:20 AM,ac0d2d09-0fbb-4dd9-8461-51b420c20ae1,1.4,"(1.9, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
