PLAYER_LOCATION,757,3/14/2024 3:16:45 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(0.8, 1.7, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,49954,3/14/2024 3:17:34 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,49954,3/14/2024 3:17:34 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,50466,3/14/2024 3:17:35 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,50466,3/14/2024 3:17:35 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,50981,3/14/2024 3:17:35 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,50981,3/14/2024 3:17:35 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,51484,3/14/2024 3:17:36 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.6, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,51484,3/14/2024 3:17:36 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.6, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
VOICE_CAPTURE,51955,3/14/2024 3:17:36 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,ohh I've moved a lot huh more than I thought,NA,
PLAYER_LOCATION,51983,3/14/2024 3:17:36 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.6, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,51983,3/14/2024 3:17:36 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.6, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,52483,3/14/2024 3:17:37 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,52483,3/14/2024 3:17:37 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,52988,3/14/2024 3:17:37 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,52988,3/14/2024 3:17:37 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,53488,3/14/2024 3:17:38 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,53488,3/14/2024 3:17:38 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,54002,3/14/2024 3:17:38 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.8, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,54002,3/14/2024 3:17:38 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.8, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,54502,3/14/2024 3:17:39 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.8, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,54502,3/14/2024 3:17:39 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.8, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,55016,3/14/2024 3:17:39 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,55016,3/14/2024 3:17:39 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,55530,3/14/2024 3:17:40 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,55530,3/14/2024 3:17:40 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
VOICE_CAPTURE,55667,3/14/2024 3:17:40 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,sure,NA,
PLAYER_LOCATION,56039,3/14/2024 3:17:40 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.6, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,56039,3/14/2024 3:17:40 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.6, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,56568,3/14/2024 3:17:41 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.6, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,56568,3/14/2024 3:17:41 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.6, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,57070,3/14/2024 3:17:41 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.6, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,57070,3/14/2024 3:17:41 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.6, 1.8, 1.2)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,57570,3/14/2024 3:17:42 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.6, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,57570,3/14/2024 3:17:42 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.6, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,58070,3/14/2024 3:17:42 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.8, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,58070,3/14/2024 3:17:42 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.8, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,58570,3/14/2024 3:17:43 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.8, 0.9)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,58570,3/14/2024 3:17:43 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.8, 0.9)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,59085,3/14/2024 3:17:43 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.7, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,59085,3/14/2024 3:17:43 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.7, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,59599,3/14/2024 3:17:44 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.7, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,59599,3/14/2024 3:17:44 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.7, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,60112,3/14/2024 3:17:44 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.7, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,60112,3/14/2024 3:17:44 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.7, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,60612,3/14/2024 3:17:45 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.8, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,60612,3/14/2024 3:17:45 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.8, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
BAG_CLOSED,60807,3/14/2024 3:17:45 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(0.0, 0.0, 0.0)",
PLAYER_LOCATION,61127,3/14/2024 3:17:45 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.8, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,61127,3/14/2024 3:17:45 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.8, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,61627,3/14/2024 3:17:46 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.7, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,61627,3/14/2024 3:17:46 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.7, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,62140,3/14/2024 3:17:46 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.7, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,62140,3/14/2024 3:17:46 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.7, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,62641,3/14/2024 3:17:47 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.8, 0.9)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,62641,3/14/2024 3:17:47 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.8, 0.9)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,63155,3/14/2024 3:17:47 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 0.8)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,63155,3/14/2024 3:17:47 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 0.8)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,63708,3/14/2024 3:17:48 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 0.8)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,63708,3/14/2024 3:17:48 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 0.8)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,64211,3/14/2024 3:17:48 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,64211,3/14/2024 3:17:48 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,64710,3/14/2024 3:17:49 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.6, 1.8, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,64710,3/14/2024 3:17:49 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.6, 1.8, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,65210,3/14/2024 3:17:49 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.6, 1.8, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,65210,3/14/2024 3:17:49 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.6, 1.8, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,65725,3/14/2024 3:17:50 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,65725,3/14/2024 3:17:50 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,66225,3/14/2024 3:17:50 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.8, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,66225,3/14/2024 3:17:50 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.8, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,66739,3/14/2024 3:17:51 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.8, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,66739,3/14/2024 3:17:51 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.8, 1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,67239,3/14/2024 3:17:51 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,67239,3/14/2024 3:17:51 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,67753,3/14/2024 3:17:52 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.7, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,67753,3/14/2024 3:17:52 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.8, 1.7, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,68253,3/14/2024 3:17:52 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,68253,3/14/2024 3:17:52 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,68767,3/14/2024 3:17:53 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,68767,3/14/2024 3:17:53 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,69280,3/14/2024 3:17:54 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,69280,3/14/2024 3:17:54 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,69781,3/14/2024 3:17:54 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,69781,3/14/2024 3:17:54 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,70307,3/14/2024 3:17:55 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,70307,3/14/2024 3:17:55 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,70858,3/14/2024 3:17:55 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,70858,3/14/2024 3:17:55 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,71360,3/14/2024 3:17:56 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,71360,3/14/2024 3:17:56 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,71861,3/14/2024 3:17:56 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,71861,3/14/2024 3:17:56 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,72375,3/14/2024 3:17:57 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,72375,3/14/2024 3:17:57 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,72875,3/14/2024 3:17:57 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,72875,3/14/2024 3:17:57 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,73389,3/14/2024 3:17:58 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,73389,3/14/2024 3:17:58 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,73903,3/14/2024 3:17:58 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,73903,3/14/2024 3:17:58 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,74417,3/14/2024 3:17:59 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,74417,3/14/2024 3:17:59 PM,bceedc17-7d27-42bd-aa14-d6a98f16c6a5,1.4,"(1.7, 1.8, 1.1)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
